%% Moraine track maps

Map.Moraine(1).ScaleBar         = 1
Map.Moraine(1).PlotSources      = 1
Map.Moraine(1).PlotSites        = 0
Map.Moraine(1).PlotELA          = 1
Map.Moraine(1).SourceList       = [2 5 8]
Map.Moraine(1).PlotYearList     = [1965 1975 1985 1995 2005]
Map.Moraine(1).Gray             = [0.75 0.75 0.75]
Map.Moraine(1).x_label          = 'Easting (m)'
Map.Moraine(1).y_label          = 'Northing (m)'
Map.Moraine(1).x_W              = 1750
Map.Moraine(1).x_E              = 4750
Map.Moraine(1).y_S              = 750
Map.Moraine(1).y_N              = 2225
Map.Moraine(1).HARDCOPY         = 1

Map.Moraine(2).ScaleBar         = 1
Map.Moraine(2).PlotSources      = 0
Map.Moraine(2).PlotSites        = 1
Map.Moraine(2).PlotELA          = 0
Map.Moraine(2).SourceList       = [2 5 8]
Map.Moraine(2).PlotYearList     = [2006.6]
Map.Moraine(2).Gray             = [0.75 0.75 0.75]
Map.Moraine(2).x_label          = 'Easting (m)'
Map.Moraine(2).y_label          = 'Northing (m)'
Map.Moraine(2).x_W              = 2500
Map.Moraine(2).x_E              = 4750
Map.Moraine(2).y_S              = 750
Map.Moraine(2).y_N              = 2225
Map.Moraine(2).HARDCOPY         = 1

% Depositional ages of sites (no plots)

Map.DepositionalAges.Filter     = 'Hambrey sites'

% Map of S_0 foliation

Map.t_d(1).ContourLevels      = 1700:10:2005
Map.t_d(1).ThickLineLevels    = 1800:50:2005   
Map.t_d(1).ContourColors      = 0
Map.t_d(1).DefaultLineWidth   = 0.2
Map.t_d(1).ThickLineWidth     = 2   
Map.t_d(1).PlotSites          = 0
Map.t_d(1).LabelSites         = 0
Map.t_d(1).ShadedBackground   = [0.75 0.75 0.75]
Map.t_d(1).xlabel             = 'Easting (m)'
Map.t_d(1).ylabel             = 'Northing (m)'
Map.t_d(1).title              = 'Isochronal horizons'
Map.t_d(1).x_W                = 2250              
Map.t_d(1).x_E                = 4750
Map.t_d(1).y_N                = 2250
Map.t_d(1).y_S                =  900
Map.t_d(1).HARDCOPY           = 1

% Strain axes maps

Map.StrainAxes(1).Filter      = 'XI=1.00 map'
Map.StrainAxes(1).NoPlotList  = {}
Map.StrainAxes(1).R_factor    = 25
Map.StrainAxes(1).MarkerSize  = 4
Map.StrainAxes(1).Gray        = [0.75 0.75 0.75]
Map.StrainAxes(1).xlabel      = 'Easting (m)'
Map.StrainAxes(1).ylabel      = 'Northing (m)'
Map.StrainAxes(1).title       = 'Major and semi-major strain axes map'
Map.StrainAxes(1).x_W         = 2000             
Map.StrainAxes(1).x_E         = 4750
Map.StrainAxes(1).y_N         = 2250
Map.StrainAxes(1).y_S         = 750
Map.StrainAxes(1).HARDCOPY    = 1

% Strain foliation plane maps

Map.StrainFoliation(1).Filter     = 'XI=1.00 map'
Map.StrainFoliation(1).NoPlotList = {}
Map.StrainFoliation(1).R_factor   = 150
Map.StrainFoliation(1).Ratio      = 0.2
Map.StrainFoliation(1).SiteMarkerSize = 8
Map.StrainFoliation(1).TextSize   = 6
Map.StrainFoliation(1).EllipsoidTextSize = 6
Map.StrainFoliation(1).Gray       = [0.75 0.75 0.75]
Map.StrainFoliation(1).xlabel     = 'Easting (m)'
Map.StrainFoliation(1).ylabel     = 'Northing (m)'
Map.StrainFoliation(1).title      = 'Strain foliation map'
Map.StrainFoliation(1).x_W        = 1800             
Map.StrainFoliation(1).x_E        = 4750
Map.StrainFoliation(1).y_N        = 2200
Map.StrainFoliation(1).y_S        =  700
Map.StrainFoliation(1).HARDCOPY   = 1

% Strain foliation measurement site map

Map.StrainFoliationSites.Filter    = {}
Map.StrainFoliationSites.XI        = 1
Map.StrainFoliationSites.PlotSites = 1
