Grid               = 'NAD27'

t_site             = 2006.6
t_last_surge.start = 1985
t_last_surge.stop  = 1998

Group              = struct('ID', [], 'Text', [])

Group(1)           = struct('ID', 'A', 'Text', 'XI=1.00 map')
Group(2)           = struct('ID', 'B', 'Text', 'XI=0.90 map')
Group(3)           = struct('ID', 'C', 'Text', 'XI=0.80 map')
Group(4)           = struct('ID', 'D', 'Text', 'XI=0.70 map')
Group(5)           = struct('ID', 'E', 'Text', 'XI=0.60 map')
Group(6)           = struct('ID', 'F', 'Text', 'XI=0.50 map')
Group(7)           = struct('ID', 'G', 'Text', 'XI=0.40 map')
Group(8)           = struct('ID', 'H', 'Text', 'XI=0.30 map')
Group(9)           = struct('ID', 'I', 'Text', 'XI=0.20 map')
Group(10)          = struct('ID', 'J', 'Text', 'XI=0.10 map')

Group(11)          = struct('ID', 'X', 'Text', 'Cross-section E1')
Group(12)          = struct('ID', 'Y', 'Text', 'Cross-section E2')
Group(13)          = struct('ID', 'Z', 'Text', 'Cross-section E3')

Group(14)          = struct('ID', 'P', 'Text', 'Profile N3')
Group(15)          = struct('ID', 'Q', 'Text', 'Profile N2')
Group(16)          = struct('ID', 'R', 'Text', 'Profile N1')
Group(17)          = struct('ID', 'S', 'Text', 'Profile C')
Group(18)          = struct('ID', 'T', 'Text', 'Profile S1')
Group(19)          = struct('ID', 'U', 'Text', 'Profile S2')
Group(20)          = struct('ID', 'V', 'Text', 'Profile S3') 

Name_site{1}       = {'E1N3' 'E1N2' 'E1N1' 'E1C' 'E1S1' 'E1S2' 'E1S3'}
Name_site{2}       = {'E2N3' 'E2N2' 'E2N1' 'E2C' 'E2S1' 'E2S2' 'E2S3'}
Name_site{3}       = {'E3N3' 'E3N2' 'E3N1' 'E3C' 'E3S1' 'E3S2' 'E3S3'}

Name_site{4}       = {'E1N3(0.90)' 'E1N2(0.90)' 'E1N1(0.90)' 'E1C(0.90)' 'E1S1(0.90)' 'E1S2(0.90)' 'E1S3(0.90)'}
Name_site{5}       = {'E2N3(0.90)' 'E2N2(0.90)' 'E2N1(0.90)' 'E2C(0.90)' 'E2S1(0.90)' 'E2S2(0.90)' 'E2S3(0.90)'}
Name_site{6}       = {'E3N3(0.90)' 'E3N2(0.90)' 'E3N1(0.90)' 'E3C(0.90)' 'E3S1(0.90)' 'E3S2(0.90)' 'E3S3(0.90)'}

Name_site{7}       = {'E1N3(0.80)' 'E1N2(0.80)' 'E1N1(0.80)' 'E1C(0.80)' 'E1S1(0.80)' 'E1S2(0.80)' 'E1S3(0.80)'}
Name_site{8}       = {'E2N3(0.80)' 'E2N2(0.80)' 'E2N1(0.80)' 'E2C(0.80)' 'E2S1(0.80)' 'E2S2(0.80)' 'E2S3(0.80)'}
Name_site{9}       = {'E3N3(0.80)' 'E3N2(0.80)' 'E3N1(0.80)' 'E3C(0.80)' 'E3S1(0.80)' 'E3S2(0.80)' 'E3S3(0.80)'}

Name_site{10}      = {'E1N3(0.70)' 'E1N2(0.70)' 'E1N1(0.70)' 'E1C(0.70)' 'E1S1(0.70)' 'E1S2(0.70)' 'E1S3(0.70)'}
Name_site{11}      = {'E2N3(0.70)' 'E2N2(0.70)' 'E2N1(0.70)' 'E2C(0.70)' 'E2S1(0.70)' 'E2S2(0.70)' 'E2S3(0.70)'}
Name_site{12}      = {'E3N3(0.70)' 'E3N2(0.70)' 'E3N1(0.70)' 'E3C(0.70)' 'E3S1(0.70)' 'E3S2(0.70)' 'E3S3(0.70)'}

Name_site{13}      = {'E1N3(0.60)' 'E1N2(0.60)' 'E1N1(0.60)' 'E1C(0.60)' 'E1S1(0.60)' 'E1S2(0.60)' 'E1S3(0.60)'}
Name_site{14}      = {'E2N3(0.60)' 'E2N2(0.60)' 'E2N1(0.60)' 'E2C(0.60)' 'E2S1(0.60)' 'E2S2(0.60)' 'E2S3(0.60)'}
Name_site{15}      = {'E3N3(0.60)' 'E3N2(0.60)' 'E3N1(0.60)' 'E3C(0.60)' 'E3S1(0.60)' 'E3S2(0.60)' 'E3S3(0.60)'}

Name_site{16}      = {'E1N3(0.50)' 'E1N2(0.50)' 'E1N1(0.50)' 'E1C(0.50)' 'E1S1(0.50)' 'E1S2(0.50)' 'E1S3(0.50)'}
Name_site{17}      = {'E2N3(0.50)' 'E2N2(0.50)' 'E2N1(0.50)' 'E2C(0.50)' 'E2S1(0.50)' 'E2S2(0.50)' 'E2S3(0.50)'}
Name_site{18}      = {'E3N3(0.50)' 'E3N2(0.50)' 'E3N1(0.50)' 'E3C(0.50)' 'E3S1(0.50)' 'E3S2(0.50)' 'E3S3(0.50)'}

