% Site map

Map.Sites.Filter                = {'XI=1.00 map', 'Profile N3', 'Profile N2', 'Profile N1', 'Profile C', 'Profile S1', 'Profile S2', 'Profile S3'}
Map.Sites.XI                    = 1.00
Map.Sites.HighlightList         = {'E1N3', 'E1N2', 'E1N1', 'E1C', 'E1S1', 'E1S2', 'E1S3',   'E2N3', 'E2N2', 'E2N1', 'E2C', 'E2S1', 'E2S2', 'E2S3',    'E3N3', 'E3N2', 'E3N1', 'E3C', 'E3S1', 'E3S2', 'E3S3'}
Map.Sites.HighlightMarkerSize   = 6
Map.Sites.DefaultMarkerSize     = 7
Map.Sites.NoPlotList            = {'E5N3', 'E5S3'}
Map.Sites.Gray                  = [0.75 0.75 0.75]
Map.Sites.PlotELA               = 1
Map.Sites.x_label               = 'Easting (m)'
Map.Sites.y_label               = 'Northing (m)'
Map.Sites.x_W                   = 1000
Map.Sites.x_E                   = 3500
Map.Sites.HARDCOPY              = 1

% Depositional ages of sites (no plots)

Map.DepositionalAges.Filter     = 'Profile C'

% Moraine track maps

Map.Moraine(1).ScaleBar         = 1
Map.Moraine(1).PlotSources      = 1
Map.Moraine(1).PlotSites        = 0
Map.Moraine(1).PlotELA          = 1
Map.Moraine(1).SourceList       = [7 8 9]
Map.Moraine(1).PlotYearList     = [1965 1975 1985 1995 1998 2005 2006.6]
Map.Moraine(1).Gray             = [0.75 0.75 0.75]
Map.Moraine(1).x_label          = 'Easting (m)'
Map.Moraine(1).y_label          = 'Northing (m)'
Map.Moraine(1).x_W              = 1000              
Map.Moraine(1).x_E              = 3500
Map.Moraine(1).y_S              =  180
Map.Moraine(1).y_N              = 1500
Map.Moraine(1).HARDCOPY         = 1

Map.Moraine(2).ScaleBar         = 0
Map.Moraine(2).PlotSources      = 0
Map.Moraine(2).PlotSites        = 0
Map.Moraine(2).PlotELA          = 0
Map.Moraine(2).SourceList       = [7 8 9]
Map.Moraine(2).PlotYearList     = [1965 1975 1985 1995 1998 2005 2006.6]
Map.Moraine(2).Gray             = [0.75 0.75 0.75]
Map.Moraine(2).x_label          = 'Easting (m)'
Map.Moraine(2).y_label          = 'Northing (m)'
Map.Moraine(2).x_W              = 1750
Map.Moraine(2).x_E              = 3350
Map.Moraine(2).y_S              =  455
Map.Moraine(2).y_N              = 1250
Map.Moraine(2).HARDCOPY         = 1

% Map of energy dissipation

Map.Power.PlotYearList      = [1955 1985 1986 1987 1988 1990 1995 2000 2005]
Map.Power.PhiMax_mW         = 500;
Map.Power.Gray              = [0.75 0.75 0.75]
Map.Power.xlabel            = 'Easting (m)'
Map.Power.ylabel            = 'Northing (m)'
Map.Power.x_W               = 1000              
Map.Power.x_E               = 3500
Map.Power.y_S               =  180
Map.Power.y_N               = 1500
Map.Power.title             = 'Model'
Map.Power.YearPlot          = 1
Map.Power.HARDCOPY          = 1

% Map of S_0 foliation

Map.t_d(1).ContourLevels      = 1600:10:2005
Map.t_d(1).ThickLineLevels    = 1800:50:2005   
Map.t_d(1).ContourColors      = 0
Map.t_d(1).DefaultLineWidth   = 0.2
Map.t_d(1).ThickLineWidth     = 2   
Map.t_d(1).PlotSites          = 0
Map.t_d(1).LabelSites         = 0
Map.t_d(1).ShadedBackground   = [0.75 0.75 0.75]
Map.t_d(1).xlabel             = 'Easting (m)'
Map.t_d(1).ylabel             = 'Northing (m)'
Map.t_d(1).title              = 'Isochronal horizons'
Map.t_d(1).x_W                = 1000              
Map.t_d(1).x_E                = 3500
Map.t_d(1).y_N                = 1500
Map.t_d(1).y_S                =  180
Map.t_d(1).HARDCOPY           = 1

% Map of surface velocity

Map.v_surf(1).SnapshotTime       = 1985
Map.v_surf(1).w_ContourLevels    = 0 : 0.05 : 5
Map.v_surf(1).ShadedBackground   = [0.75 0.75 0.75]
Map.v_surf(1).MoraineYear        = 1985
Map.v_surf(1).MoraineSourceName  = '3L'
Map.v_surf(1).xlabel             = 'Easting (m)'
Map.v_surf(1).ylabel             = 'Northing (m)'
Map.v_surf(1).title              = 'Surface velocity map'
Map.v_surf(1).x_W                = 1750              
Map.v_surf(1).x_E                = 3500
Map.v_surf(1).y_N                = 1500
Map.v_surf(1).y_S                =  180
Map.v_surf(1).HARDCOPY           = 1

% Strain axes maps

Map.StrainAxes(1).Filter      = 'XI=1.00 map'
Map.StrainAxes(1).NoPlotList  = {}
Map.StrainAxes(1).R_factor    = 25
Map.StrainAxes(1).MarkerSize  = 4
Map.StrainAxes(1).Gray        = [0.75 0.75 0.75]
Map.StrainAxes(1).xlabel      = 'Easting (m)'
Map.StrainAxes(1).ylabel      = 'Northing (m)'
Map.StrainAxes(1).title       = 'Major and semi-major strain axes map'
Map.StrainAxes(1).HARDCOPY    = 1

% Strain foliation plane maps

Map.StrainFoliation(1).Filter     = 'XI=1.00 map'
Map.StrainFoliation(1).NoPlotList = {}
Map.StrainFoliation(1).PlotSources = 0
Map.StrainFoliation(1).R_factor   = 50
Map.StrainFoliation(1).Ratio      = 0.3
Map.StrainFoliation(1).SiteMarkerSize = 8
Map.StrainFoliation(1).TextSize   = 8
Map.StrainFoliation(1).EllipsoidTextSize = 8
Map.StrainFoliation(1).Gray       = [0.75 0.75 0.75]
Map.StrainFoliation(1).xlabel     = 'Easting (m)'
Map.StrainFoliation(1).ylabel     = 'Northing (m)'
Map.StrainFoliation(1).title      = 'Strain foliation map'
Map.StrainFoliation(1).x_W        = 1000           
Map.StrainFoliation(1).x_E        = 3500
Map.StrainFoliation(1).y_S        =  180
Map.StrainFoliation(1).y_N        = 1500
Map.StrainFoliation(1).HARDCOPY   = 1

Map.StrainFoliation(2).Filter     = 'XI=1.00 map'
Map.StrainFoliation(2).NoPlotList = {}
Map.StrainFoliation(2).PlotSources = 1
Map.StrainFoliation(2).R_factor   = 50
Map.StrainFoliation(2).Ratio      = 0.3
Map.StrainFoliation(2).SiteMarkerSize = 8
Map.StrainFoliation(2).TextSize   = 8
Map.StrainFoliation(2).EllipsoidTextSize = 8
Map.StrainFoliation(2).Gray       = [0.75 0.75 0.75]
Map.StrainFoliation(2).xlabel     = 'Easting (m)'
Map.StrainFoliation(2).ylabel     = 'Northing (m)'
Map.StrainFoliation(2).title      = 'Strain foliation map'
Map.StrainFoliation(2).x_W        =  500              
Map.StrainFoliation(2).x_E        = 3500
Map.StrainFoliation(2).y_N        = 1600
Map.StrainFoliation(2).y_S        =   80
Map.StrainFoliation(2).HARDCOPY   = 1

% Strain foliation measurement site map

Map.StrainFoliationSites.Filter    = {}
Map.StrainFoliationSites.XI        = 1
Map.StrainFoliationSites.PlotSites = 1
Map.StrainFoliationSites.Gray      = [0.75 0.75 0.75]
Map.StrainFoliationSites.x_label   = 'Easting (m)'
Map.StrainFoliationSites.y_label   = 'Northing (m)'
Map.StrainFoliationSites.title     = 'S_1 sites: Traplike_1.00PinchA_NoSurge'
Map.StrainFoliationSites.x_W       = 1000
Map.StrainFoliationSites.x_E       = 3500
Map.StrainFoliationSites.y_S       =  180
Map.StrainFoliationSites.y_N       = 1500
Map.StrainFoliationSites.Color_1   = [0 0 0];
Map.StrainFoliationSites.Color_2   = [1 1 0];
Map.StrainFoliationSites.Color_3   = [0 1 0];
Map.StrainFoliationSites.Color_4   = [1 0 0];
Map.StrainFoliationSites.HARDCOPY  = 1

% Strain ellipsoid maps

Map.Strain(1).Filter          = 'XI=1.00 map'
Map.Strain(1).NoPlotList      = {}
Map.Strain(1).R_factor        = 5
